10000.000000,7200,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
9998.611328,7201.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
10000.0,7200.0,HTIM_2 
